1,1,5 Second Rule,3,6,30,467
2,2,6 nimmt!,2,10,45,23
3,3,7 Wonders,2,7,30,660
4,4,7 Wonders Duel,2,2,30,980
5,5,A Feast for Odin,1,4,120,781
6,6,A Game of Thrones: The Board Game (Second Edition),3,6,240,156
7,7,Above and Below,2,4,90,998
8,8,Adrenaline,3,5,60,416
9,9,Agricola (Revised Edition),1,4,120,450
10,10,Alchemists,2,4,120,808
11,11,Alhambra,2,6,60,168
12,12,Alternatywy 4,3,6,90,273
13,13,Azul,2,4,45,68
14,14,BANG!,4,7,40,593
15,15,BANG! The Dice Game,3,8,15,776
16,16,Bärenpark,2,4,45,166
17,17,Bee Alert,2,5,15,943
18,18,Blokus,2,4,20,180
19,19,Blood Rage,2,4,90,718
20,20,Broom Service,2,5,75,902
21,21,Bunny Kingdom,2,4,60,447
22,22,Ca$h 'n Guns (Second Edition),4,8,30,530
23,23,Cacao,2,4,45,380
24,24,Camel Up,2,8,30,734
25,25,Carcassonne,2,5,45,688
26,26,Castles of Mad King Ludwig,1,4,90,247
27,27,Catan,3,4,120,232
28,28,Caverna: The Cave Farmers,1,7,210,776
29,29,Celestia,2,6,30,539
30,30,Chabyrinthe,2,4,15,882
31,31,Champions of Midgard,2,4,90,398
32,32,Codenames,2,8,15,414
33,33,Colt Express,2,6,40,480
34,34,Concordia,2,5,100,79
35,35,Cosmic Encounter,3,5,120,865
36,36,Crokinole,2,4,30,665
37,37,CV,2,4,60,752
38,38,Cyclades,2,5,90,899
39,39,Dead of Winter: A Crossroads Game,2,5,120,721
40,40,Decrypto,3,8,45,955
41,41,Descent: Journeys in the Dark (Second Edition),2,5,120,923
42,42,Discworld: Ankh-Morpork,2,4,60,902
43,43,Dixit: Odyssey,3,12,30,667
44,43,Dixit: Odyssey,3,12,30,427
45,44,Dominion (Second Edition),2,4,30,946
46,45,Dream Home,2,4,30,787
47,46,Eclipse,2,6,180,336
48,47,El Gaucho,2,4,60,617
49,48,Eldritch Horror,1,8,240,330
50,49,Elysium,2,4,60,282
51,50,Enchanters,2,4,60,250
52,51,Evolution,2,6,60,741
53,52,Exploding Kittens,2,5,15,310
54,53,Five Tribes,2,4,80,135
55,54,Flash Point: Fire Rescue,2,6,45,289
56,55,Flick 'em Up!,2,10,45,575
57,56,Forbidden Island,2,4,30,483
58,57,FUSE,1,5,10,905
59,58,Galaxy Trucker,2,4,60,235
60,59,Glass Road,1,4,80,293
61,60,Grand Austria Hotel,2,4,120,176
62,61,Great Wall of China,2,5,30,927
